image_id,label,,,,,
202079.jpg,downy_mildew,,,,,
202080.jpg,dead_heart,,,,,
202081.jpg,downy_mildew,,,,,
202082.jpg,dead_heart,,,,,
202083.jpg,tungro,,,,,
202084.jpg,hispa,,,,,
202085.jpg,downy_mildew,,,,,
202086.jpg,normal,,,,,
202087.jpg,tungro,,,,,
202088.jpg,hispa,,,,,
202089.jpg,downy_mildew,,,,,
202090.jpg,normal,,,,,
202091.jpg,downy_mildew,,,,,
202092.jpg,blast,,,,,
202093.jpg,downy_mildew,,,,,
202094.jpg,normal,,,,,
202095.jpg,downy_mildew,,,,,
202096.jpg,blast,,,,,
202097.jpg,dead_heart,,,,,
202098.jpg,normal,,,,,
202099.jpg,downy_mildew,,,,,
202100.jpg,tungro,,,,,
202101.jpg,normal,,,,,
202102.jpg,tungro,,,,,
202103.jpg,normal,,,,,
202104.jpg,normal,,,,,
202105.jpg,downy_mildew,,,,,
202106.jpg,normal,,,,,
202107.jpg,tungro,,,,,
202108.jpg,downy_mildew,,,,,
202109.jpg,tungro,,,,,
202110.jpg,downy_mildew,,,,,
202111.jpg,downy_mildew,,,,,
202112.jpg,dead_heart,,,,,
202113.jpg,blast,,,,,
202114.jpg,downy_mildew,,,,,
202115.jpg,normal,,,,,
202116.jpg,downy_mildew,,,,,
202117.jpg,downy_mildew,,,,,
202118.jpg,downy_mildew,,,,,
202119.jpg,downy_mildew,,,,,
202120.jpg,downy_mildew,,,,,
202121.jpg,downy_mildew,,,,,
202122.jpg,downy_mildew,,,,,
202123.jpg,normal,,,,,
202124.jpg,downy_mildew,,,,,
202125.jpg,tungro,,,,,
202126.jpg,dead_heart,,,,,
202127.jpg,tungro,,,,,
202128.jpg,downy_mildew,,,,,
202129.jpg,downy_mildew,,,,,
202130.jpg,downy_mildew,,,,,
202131.jpg,downy_mildew,,,,,
202132.jpg,downy_mildew,,,,,
202133.jpg,hispa,,,,,
202134.jpg,downy_mildew,,,,,
202135.jpg,tungro,,,,,
202136.jpg,tungro,,,,,
202137.jpg,tungro,,,,,
202138.jpg,brown_spot,,,,,
202139.jpg,normal,,,,,
202140.jpg,dead_heart,,,,,
202141.jpg,downy_mildew,,,,,
202142.jpg,normal,,,,,
202143.jpg,downy_mildew,,,,,
202144.jpg,normal,,,,,
202145.jpg,downy_mildew,,,,,
202146.jpg,downy_mildew,,,,,
202147.jpg,normal,,,,,
202148.jpg,downy_mildew,,,,,
202149.jpg,normal,,,,,
202150.jpg,blast,,,,,
202151.jpg,downy_mildew,,,,,
202152.jpg,downy_mildew,,,,,
202153.jpg,blast,,,,,
202154.jpg,dead_heart,,,,,
202155.jpg,dead_heart,,,,,
202156.jpg,brown_spot,,,,,
202157.jpg,bacterial_leaf_blight,,,,,
202158.jpg,downy_mildew,,,,,
202159.jpg,normal,,,,,
202160.jpg,downy_mildew,,,,,
202161.jpg,dead_heart,,,,,
202162.jpg,hispa,,,,,
202163.jpg,normal,,,,,
202164.jpg,downy_mildew,,,,,
202165.jpg,downy_mildew,,,,,
202166.jpg,normal,,,,,
202167.jpg,hispa,,,,,
202168.jpg,downy_mildew,,,,,
202169.jpg,blast,,,,,
202170.jpg,normal,,,,,
202171.jpg,normal,,,,,
202172.jpg,normal,,,,,
202173.jpg,downy_mildew,,,,,
202174.jpg,downy_mildew,,,,,
202175.jpg,tungro,,,,,
202176.jpg,downy_mildew,,,,,
202177.jpg,downy_mildew,,,,,
202178.jpg,normal,,,,,
202179.jpg,normal,,,,,
202180.jpg,normal,,,,,
202181.jpg,normal,,,,,
202182.jpg,downy_mildew,,,,,
202183.jpg,downy_mildew,,,,,
202184.jpg,downy_mildew,,,,,
202185.jpg,blast,,,,,
202186.jpg,downy_mildew,,,,,
202187.jpg,normal,,,,,
202188.jpg,downy_mildew,,,,,
202189.jpg,downy_mildew,,,,,
202190.jpg,hispa,,,,,
202191.jpg,downy_mildew,,,,,
202192.jpg,normal,,,,,
202193.jpg,normal,,,,,
202194.jpg,downy_mildew,,,,,
202195.jpg,hispa,,,,,
202196.jpg,tungro,,,,,
202197.jpg,downy_mildew,,,,,
202198.jpg,hispa,,,,,
202199.jpg,blast,,,,,
202200.jpg,downy_mildew,,,,,
202201.jpg,normal,,,,,
202202.jpg,dead_heart,,,,,
202203.jpg,blast,,,,,
202204.jpg,downy_mildew,,,,,
202205.jpg,downy_mildew,,,,,
202206.jpg,dead_heart,,,,,
202207.jpg,blast,,,,,
202208.jpg,normal,,,,,
202209.jpg,downy_mildew,,,,,
202210.jpg,brown_spot,,,,,
202211.jpg,downy_mildew,,,,,
202212.jpg,blast,,,,,
202213.jpg,downy_mildew,,,,,
202214.jpg,downy_mildew,,,,,
202215.jpg,downy_mildew,,,,,
202216.jpg,tungro,,,,,
202217.jpg,normal,,,,,
202218.jpg,normal,,,,,
202219.jpg,normal,,,,,
202220.jpg,blast,,,,,
202221.jpg,downy_mildew,,,,,
202222.jpg,tungro,,,,,
202223.jpg,hispa,,,,,
202224.jpg,normal,,,,,
202225.jpg,downy_mildew,,,,,
202226.jpg,hispa,,,,,
202227.jpg,downy_mildew,,,,,
202228.jpg,brown_spot,,,,,
202229.jpg,tungro,,,,,
202230.jpg,downy_mildew,,,,,
202231.jpg,downy_mildew,,,,,
202232.jpg,normal,,,,,
202233.jpg,blast,,,,,
202234.jpg,downy_mildew,,,,,
202235.jpg,downy_mildew,,,,,
202236.jpg,downy_mildew,,,,,
202237.jpg,brown_spot,,,,,
202238.jpg,downy_mildew,,,,,
202239.jpg,normal,,,,,
202240.jpg,normal,,,,,
202241.jpg,dead_heart,,,,,
202242.jpg,downy_mildew,,,,,
202243.jpg,normal,,,,,
202244.jpg,blast,,,,,
202245.jpg,blast,,,,,
202246.jpg,hispa,,,,,
202247.jpg,downy_mildew,,,,,
202248.jpg,normal,,,,,
202249.jpg,downy_mildew,,,,,
202250.jpg,dead_heart,,,,,
202251.jpg,normal,,,,,
202252.jpg,downy_mildew,,,,,
202253.jpg,blast,,,,,
202254.jpg,normal,,,,,
202255.jpg,dead_heart,,,,,
202256.jpg,tungro,,,,,
202257.jpg,normal,,,,,
202258.jpg,hispa,,,,,
202259.jpg,dead_heart,,,,,
202260.jpg,blast,,,,,
202261.jpg,downy_mildew,,,,,
202262.jpg,tungro,,,,,
202263.jpg,blast,,,,,
202264.jpg,downy_mildew,,,,,
202265.jpg,tungro,,,,,
202266.jpg,downy_mildew,,,,,
202267.jpg,brown_spot,,,,,
202268.jpg,downy_mildew,,,,,
202269.jpg,downy_mildew,,,,,
202270.jpg,downy_mildew,,,,,
202271.jpg,brown_spot,,,,,
202272.jpg,hispa,,,,,
202273.jpg,normal,,,,,
202274.jpg,normal,,,,,
202275.jpg,downy_mildew,,,,,
202276.jpg,downy_mildew,,,,,
202277.jpg,hispa,,,,,
202278.jpg,downy_mildew,,,,,
202279.jpg,tungro,,,,,
202280.jpg,tungro,,,,,
202281.jpg,normal,,,,,
202282.jpg,normal,,,,,
202283.jpg,tungro,,,,,
202284.jpg,normal,,,,,
202285.jpg,downy_mildew,,,,,
202286.jpg,tungro,,,,,
202287.jpg,hispa,,,,,
202288.jpg,tungro,,,,,
202289.jpg,brown_spot,,,,,
202290.jpg,normal,,,,,
202291.jpg,normal,,,,,
202292.jpg,blast,,,,,
202293.jpg,normal,,,,,
202294.jpg,downy_mildew,,,,,
202295.jpg,downy_mildew,,,,,
202296.jpg,downy_mildew,,,,,
202297.jpg,tungro,,,,,
202298.jpg,normal,,,,,
202299.jpg,normal,,,,,
202300.jpg,tungro,,,,,
202301.jpg,downy_mildew,,,,,
202302.jpg,downy_mildew,,,,,
202303.jpg,downy_mildew,,,,,
202304.jpg,downy_mildew,,,,,
202305.jpg,downy_mildew,,,,,
202306.jpg,blast,,,,,
202307.jpg,tungro,,,,,
202308.jpg,downy_mildew,,,,,
202309.jpg,downy_mildew,,,,,
202310.jpg,dead_heart,,,,,
202311.jpg,dead_heart,,,,,
202312.jpg,normal,,,,,
202313.jpg,blast,,,,,
202314.jpg,normal,,,,,
202315.jpg,dead_heart,,,,,
202316.jpg,normal,,,,,
202317.jpg,dead_heart,,,,,
202318.jpg,blast,,,,,
202319.jpg,dead_heart,,,,,
202320.jpg,normal,,,,,
202321.jpg,normal,,,,,
202322.jpg,tungro,,,,,
202323.jpg,normal,,,,,
202324.jpg,normal,,,,,
202325.jpg,downy_mildew,,,,,
202326.jpg,blast,,,,,
202327.jpg,blast,,,,,
202328.jpg,downy_mildew,,,,,
202329.jpg,normal,,,,,
202330.jpg,blast,,,,,
202331.jpg,downy_mildew,,,,,
202332.jpg,downy_mildew,,,,,
202333.jpg,dead_heart,,,,,
202334.jpg,downy_mildew,,,,,
202335.jpg,normal,,,,,
202336.jpg,normal,,,,,
202337.jpg,normal,,,,,
202338.jpg,downy_mildew,,,,,
202339.jpg,blast,,,,,
202340.jpg,downy_mildew,,,,,
202341.jpg,downy_mildew,,,,,
202342.jpg,dead_heart,,,,,
202343.jpg,downy_mildew,,,,,
202344.jpg,dead_heart,,,,,
202345.jpg,downy_mildew,,,,,
202346.jpg,hispa,,,,,
202347.jpg,downy_mildew,,,,,
202348.jpg,normal,,,,,
202349.jpg,normal,,,,,
202350.jpg,dead_heart,,,,,
202351.jpg,downy_mildew,,,,,
202352.jpg,downy_mildew,,,,,
202353.jpg,hispa,,,,,
202354.jpg,hispa,,,,,
202355.jpg,downy_mildew,,,,,
202356.jpg,downy_mildew,,,,,
202357.jpg,normal,,,,,
202358.jpg,downy_mildew,,,,,
202359.jpg,bacterial_leaf_blight,,,,,
202360.jpg,tungro,,,,,
202361.jpg,blast,,,,,
202362.jpg,blast,,,,,
202363.jpg,downy_mildew,,,,,
202364.jpg,downy_mildew,,,,,
202365.jpg,downy_mildew,,,,,
202366.jpg,blast,,,,,
202367.jpg,dead_heart,,,,,
202368.jpg,hispa,,,,,
202369.jpg,tungro,,,,,
202370.jpg,normal,,,,,
202371.jpg,downy_mildew,,,,,
202372.jpg,downy_mildew,,,,,
202373.jpg,normal,,,,,
202374.jpg,hispa,,,,,
202375.jpg,normal,,,,,
202376.jpg,downy_mildew,,,,,
202377.jpg,downy_mildew,,,,,
202378.jpg,downy_mildew,,,,,
202379.jpg,downy_mildew,,,,,
202380.jpg,brown_spot,,,,,
202381.jpg,downy_mildew,,,,,
202382.jpg,downy_mildew,,,,,
202383.jpg,hispa,,,,,
202384.jpg,downy_mildew,,,,,
202385.jpg,normal,,,,,
202386.jpg,blast,,,,,
202387.jpg,normal,,,,,
202388.jpg,normal,,,,,
202389.jpg,downy_mildew,,,,,
202390.jpg,hispa,,,,,
202391.jpg,dead_heart,,,,,
202392.jpg,downy_mildew,,,,,
202393.jpg,blast,,,,,
202394.jpg,downy_mildew,,,,,
202395.jpg,downy_mildew,,,,,
202396.jpg,downy_mildew,,,,,
202397.jpg,normal,,,,,
202398.jpg,downy_mildew,,,,,
202399.jpg,blast,,,,,
202400.jpg,downy_mildew,,,,,
202401.jpg,downy_mildew,,,,,
202402.jpg,downy_mildew,,,,,
202403.jpg,downy_mildew,,,,,
202404.jpg,downy_mildew,,,,,
202405.jpg,hispa,,,,,
202406.jpg,blast,,,,,
202407.jpg,normal,,,,,
202408.jpg,dead_heart,,,,,
202409.jpg,downy_mildew,,,,,
202410.jpg,tungro,,,,,
202411.jpg,downy_mildew,,,,,
202412.jpg,downy_mildew,,,,,
202413.jpg,blast,,,,,
202414.jpg,hispa,,,,,
202415.jpg,blast,,,,,
202416.jpg,normal,,,,,
202417.jpg,normal,,,,,
202418.jpg,dead_heart,,,,,
202419.jpg,downy_mildew,,,,,
202420.jpg,tungro,,,,,
202421.jpg,downy_mildew,,,,,
202422.jpg,brown_spot,,,,,
202423.jpg,normal,,,,,
202424.jpg,downy_mildew,,,,,
202425.jpg,downy_mildew,,,,,
202426.jpg,hispa,,,,,
202427.jpg,downy_mildew,,,,,
202428.jpg,blast,,,,,
202429.jpg,downy_mildew,,,,,
202430.jpg,tungro,,,,,
202431.jpg,downy_mildew,,,,,
202432.jpg,downy_mildew,,,,,
202433.jpg,downy_mildew,,,,,
202434.jpg,tungro,,,,,
202435.jpg,blast,,,,,
202436.jpg,tungro,,,,,
202437.jpg,downy_mildew,,,,,
202438.jpg,normal,,,,,
202439.jpg,brown_spot,,,,,
202440.jpg,blast,,,,,
202441.jpg,hispa,,,,,
202442.jpg,normal,,,,,
202443.jpg,bacterial_leaf_blight,,,,,
202444.jpg,hispa,,,,,
202445.jpg,normal,,,,,
202446.jpg,downy_mildew,,,,,
202447.jpg,downy_mildew,,,,,
202448.jpg,bacterial_leaf_blight,,,,,
202449.jpg,downy_mildew,,,,,
202450.jpg,tungro,,,,,
202451.jpg,dead_heart,,,,,
202452.jpg,blast,,,,,
202453.jpg,normal,,,,,
202454.jpg,downy_mildew,,,,,
202455.jpg,normal,,,,,
202456.jpg,downy_mildew,,,,,
202457.jpg,downy_mildew,,,,,
202458.jpg,normal,,,,,
202459.jpg,downy_mildew,,,,,
202460.jpg,downy_mildew,,,,,
202461.jpg,normal,,,,,
202462.jpg,hispa,,,,,
202463.jpg,tungro,,,,,
202464.jpg,dead_heart,,,,,
202465.jpg,downy_mildew,,,,,
202466.jpg,downy_mildew,,,,,
202467.jpg,normal,,,,,
202468.jpg,normal,,,,,
202469.jpg,downy_mildew,,,,,
202470.jpg,brown_spot,,,,,
202471.jpg,downy_mildew,,,,,
202472.jpg,normal,,,,,
202473.jpg,normal,,,,,
202474.jpg,brown_spot,,,,,
202475.jpg,blast,,,,,
202476.jpg,blast,,,,,
202477.jpg,downy_mildew,,,,,
202478.jpg,normal,,,,,
202479.jpg,downy_mildew,,,,,
202480.jpg,downy_mildew,,,,,
202481.jpg,normal,,,,,
202482.jpg,downy_mildew,,,,,
202483.jpg,downy_mildew,,,,,
202484.jpg,downy_mildew,,,,,
202485.jpg,downy_mildew,,,,,
202486.jpg,downy_mildew,,,,,
202487.jpg,downy_mildew,,,,,
202488.jpg,normal,,,,,
202489.jpg,tungro,,,,,
202490.jpg,normal,,,,,
202491.jpg,downy_mildew,,,,,
202492.jpg,downy_mildew,,,,,
202493.jpg,downy_mildew,,,,,
202494.jpg,normal,,,,,
202495.jpg,hispa,,,,,
202496.jpg,hispa,,,,,
202497.jpg,downy_mildew,,,,,
202498.jpg,downy_mildew,,,,,
202499.jpg,brown_spot,,,,,
202500.jpg,normal,,,,,
202501.jpg,downy_mildew,,,,,
202502.jpg,hispa,,,,,
202503.jpg,normal,,,,,
202504.jpg,hispa,,,,,
202505.jpg,downy_mildew,,,,,
202506.jpg,hispa,,,,,
202507.jpg,downy_mildew,,,,,
202508.jpg,downy_mildew,,,,,
202509.jpg,blast,,,,,
202510.jpg,downy_mildew,,,,,
202511.jpg,normal,,,,,
202512.jpg,blast,,,,,
202513.jpg,tungro,,,,,
202514.jpg,normal,,,,,
202515.jpg,downy_mildew,,,,,
202516.jpg,downy_mildew,,,,,
202517.jpg,dead_heart,,,,,
202518.jpg,hispa,,,,,
202519.jpg,hispa,,,,,
202520.jpg,normal,,,,,
202521.jpg,dead_heart,,,,,
202522.jpg,hispa,,,,,
202523.jpg,downy_mildew,,,,,
202524.jpg,hispa,,,,,
202525.jpg,bacterial_leaf_blight,,,,,
202526.jpg,downy_mildew,,,,,
202527.jpg,bacterial_leaf_blight,,,,,
202528.jpg,normal,,,,,
202529.jpg,blast,,,,,
202530.jpg,brown_spot,,,,,
202531.jpg,hispa,,,,,
202532.jpg,downy_mildew,,,,,
202533.jpg,normal,,,,,
202534.jpg,downy_mildew,,,,,
202535.jpg,downy_mildew,,,,,
202536.jpg,hispa,,,,,
202537.jpg,brown_spot,,,,,
202538.jpg,blast,,,,,
202539.jpg,downy_mildew,,,,,
202540.jpg,hispa,,,,,
202541.jpg,brown_spot,,,,,
202542.jpg,downy_mildew,,,,,
202543.jpg,bacterial_leaf_blight,,,,,
202544.jpg,normal,,,,,
202545.jpg,normal,,,,,
202546.jpg,hispa,,,,,
202547.jpg,tungro,,,,,
202548.jpg,dead_heart,,,,,
202549.jpg,blast,,,,,
202550.jpg,tungro,,,,,
202551.jpg,normal,,,,,
202552.jpg,normal,,,,,
202553.jpg,normal,,,,,
202554.jpg,downy_mildew,,,,,
202555.jpg,downy_mildew,,,,,
202556.jpg,blast,,,,,
202557.jpg,downy_mildew,,,,,
202558.jpg,dead_heart,,,,,
202559.jpg,tungro,,,,,
202560.jpg,bacterial_leaf_blight,,,,,
202561.jpg,normal,,,,,
202562.jpg,downy_mildew,,,,,
202563.jpg,downy_mildew,,,,,
202564.jpg,downy_mildew,,,,,
202565.jpg,downy_mildew,,,,,
202566.jpg,normal,,,,,
202567.jpg,downy_mildew,,,,,
202568.jpg,downy_mildew,,,,,
202569.jpg,tungro,,,,,
202570.jpg,tungro,,,,,
202571.jpg,tungro,,,,,
202572.jpg,tungro,,,,,
202573.jpg,blast,,,,,
202574.jpg,downy_mildew,,,,,
202575.jpg,brown_spot,,,,,
202576.jpg,bacterial_leaf_blight,,,,,
202577.jpg,normal,,,,,
202578.jpg,downy_mildew,,,,,
202579.jpg,downy_mildew,,,,,
202580.jpg,normal,,,,,
202581.jpg,downy_mildew,,,,,
202582.jpg,bacterial_leaf_blight,,,,,
202583.jpg,normal,,,,,
202584.jpg,downy_mildew,,,,,
202585.jpg,downy_mildew,,,,,
202586.jpg,downy_mildew,,,,,
202587.jpg,downy_mildew,,,,,
202588.jpg,downy_mildew,,,,,
202589.jpg,normal,,,,,
202590.jpg,downy_mildew,,,,,
202591.jpg,normal,,,,,
202592.jpg,downy_mildew,,,,,
202593.jpg,dead_heart,,,,,
202594.jpg,hispa,,,,,
202595.jpg,tungro,,,,,
202596.jpg,tungro,,,,,
202597.jpg,normal,,,,,
202598.jpg,dead_heart,,,,,
202599.jpg,brown_spot,,,,,
202600.jpg,downy_mildew,,,,,
202601.jpg,downy_mildew,,,,,
202602.jpg,downy_mildew,,,,,
202603.jpg,downy_mildew,,,,,
202604.jpg,blast,,,,,
202605.jpg,hispa,,,,,
202606.jpg,downy_mildew,,,,,
202607.jpg,downy_mildew,,,,,
202608.jpg,downy_mildew,,,,,
202609.jpg,downy_mildew,,,,,
202610.jpg,tungro,,,,,
202611.jpg,downy_mildew,,,,,
202612.jpg,downy_mildew,,,,,
202613.jpg,dead_heart,,,,,
202614.jpg,downy_mildew,,,,,
202615.jpg,tungro,,,,,
202616.jpg,downy_mildew,,,,,
202617.jpg,downy_mildew,,,,,
202618.jpg,normal,,,,,
202619.jpg,hispa,,,,,
202620.jpg,downy_mildew,,,,,
202621.jpg,downy_mildew,,,,,
202622.jpg,dead_heart,,,,,
202623.jpg,downy_mildew,,,,,
202624.jpg,normal,,,,,
202625.jpg,downy_mildew,,,,,
202626.jpg,tungro,,,,,
202627.jpg,normal,,,,,
202628.jpg,normal,,,,,
202629.jpg,normal,,,,,
202630.jpg,tungro,,,,,
202631.jpg,tungro,,,,,
202632.jpg,downy_mildew,,,,,
202633.jpg,normal,,,,,
202634.jpg,hispa,,,,,
202635.jpg,downy_mildew,,,,,
202636.jpg,downy_mildew,,,,,
202637.jpg,blast,,,,,
202638.jpg,dead_heart,,,,,
202639.jpg,tungro,,,,,
202640.jpg,brown_spot,,,,,
202641.jpg,downy_mildew,,,,,
202642.jpg,downy_mildew,,,,,
202643.jpg,blast,,,,,
202644.jpg,dead_heart,,,,,
202645.jpg,downy_mildew,,,,,
202646.jpg,downy_mildew,,,,,
202647.jpg,brown_spot,,,,,
202648.jpg,downy_mildew,,,,,
202649.jpg,tungro,,,,,
202650.jpg,brown_spot,,,,,
202651.jpg,tungro,,,,,
202652.jpg,normal,,,,,
202653.jpg,normal,,,,,
202654.jpg,normal,,,,,
202655.jpg,downy_mildew,,,,,
202656.jpg,normal,,,,,
202657.jpg,blast,,,,,
202658.jpg,downy_mildew,,,,,
202659.jpg,normal,,,,,
202660.jpg,hispa,,,,,
202661.jpg,downy_mildew,,,,,
202662.jpg,hispa,,,,,
202663.jpg,downy_mildew,,,,,
202664.jpg,downy_mildew,,,,,
202665.jpg,downy_mildew,,,,,
202666.jpg,dead_heart,,,,,
202667.jpg,downy_mildew,,,,,
202668.jpg,blast,,,,,
202669.jpg,downy_mildew,,,,,
202670.jpg,hispa,,,,,
202671.jpg,downy_mildew,,,,,
202672.jpg,normal,,,,,
202673.jpg,tungro,,,,,
202674.jpg,tungro,,,,,
202675.jpg,blast,,,,,
202676.jpg,normal,,,,,
202677.jpg,downy_mildew,,,,,
202678.jpg,downy_mildew,,,,,
202679.jpg,brown_spot,,,,,
202680.jpg,brown_spot,,,,,
202681.jpg,normal,,,,,
202682.jpg,normal,,,,,
202683.jpg,hispa,,,,,
202684.jpg,normal,,,,,
202685.jpg,tungro,,,,,
202686.jpg,downy_mildew,,,,,
202687.jpg,normal,,,,,
202688.jpg,normal,,,,,
202689.jpg,dead_heart,,,,,
202690.jpg,brown_spot,,,,,
202691.jpg,tungro,,,,,
202692.jpg,bacterial_leaf_blight,,,,,
202693.jpg,dead_heart,,,,,
202694.jpg,downy_mildew,,,,,
202695.jpg,hispa,,,,,
202696.jpg,downy_mildew,,,,,
202697.jpg,downy_mildew,,,,,
202698.jpg,normal,,,,,
202699.jpg,dead_heart,,,,,
202700.jpg,normal,,,,,
202701.jpg,downy_mildew,,,,,
202702.jpg,downy_mildew,,,,,
202703.jpg,hispa,,,,,
202704.jpg,blast,,,,,
202705.jpg,tungro,,,,,
202706.jpg,normal,,,,,
202707.jpg,downy_mildew,,,,,
202708.jpg,dead_heart,,,,,
202709.jpg,downy_mildew,,,,,
202710.jpg,downy_mildew,,,,,
202711.jpg,hispa,,,,,
202712.jpg,normal,,,,,
202713.jpg,brown_spot,,,,,
202714.jpg,downy_mildew,,,,,
202715.jpg,normal,,,,,
202716.jpg,normal,,,,,
202717.jpg,blast,,,,,
202718.jpg,dead_heart,,,,,
202719.jpg,tungro,,,,,
202720.jpg,downy_mildew,,,,,
202721.jpg,brown_spot,,,,,
202722.jpg,normal,,,,,
202723.jpg,normal,,,,,
202724.jpg,downy_mildew,,,,,
202725.jpg,downy_mildew,,,,,
202726.jpg,downy_mildew,,,,,
202727.jpg,blast,,,,,
202728.jpg,downy_mildew,,,,,
202729.jpg,hispa,,,,,
202730.jpg,downy_mildew,,,,,
202731.jpg,normal,,,,,
202732.jpg,normal,,,,,
202733.jpg,normal,,,,,
202734.jpg,normal,,,,,
202735.jpg,hispa,,,,,
202736.jpg,downy_mildew,,,,,
202737.jpg,downy_mildew,,,,,
202738.jpg,downy_mildew,,,,,
202739.jpg,blast,,,,,
202740.jpg,tungro,,,,,
202741.jpg,normal,,,,,
202742.jpg,dead_heart,,,,,
202743.jpg,downy_mildew,,,,,
202744.jpg,downy_mildew,,,,,
202745.jpg,brown_spot,,,,,
202746.jpg,normal,,,,,
202747.jpg,normal,,,,,
202748.jpg,normal,,,,,
202749.jpg,downy_mildew,,,,,
202750.jpg,blast,,,,,
202751.jpg,downy_mildew,,,,,
202752.jpg,downy_mildew,,,,,
202753.jpg,dead_heart,,,,,
202754.jpg,downy_mildew,,,,,
202755.jpg,hispa,,,,,
202756.jpg,tungro,,,,,
202757.jpg,normal,,,,,
202758.jpg,tungro,,,,,
202759.jpg,hispa,,,,,
202760.jpg,downy_mildew,,,,,
202761.jpg,brown_spot,,,,,
202762.jpg,brown_spot,,,,,
202763.jpg,downy_mildew,,,,,
202764.jpg,downy_mildew,,,,,
202765.jpg,downy_mildew,,,,,
202766.jpg,downy_mildew,,,,,
202767.jpg,dead_heart,,,,,
202768.jpg,downy_mildew,,,,,
202769.jpg,tungro,,,,,
202770.jpg,downy_mildew,,,,,
202771.jpg,normal,,,,,
202772.jpg,tungro,,,,,
202773.jpg,normal,,,,,
202774.jpg,normal,,,,,
202775.jpg,downy_mildew,,,,,
202776.jpg,bacterial_leaf_blight,,,,,
