image_id,label,,,,,
202777.jpg,blast,,,,,
202778.jpg,hispa,,,,,
202779.jpg,dead_heart,,,,,
202780.jpg,downy_mildew,,,,,
202781.jpg,tungro,,,,,
202782.jpg,hispa,,,,,
202783.jpg,hispa,,,,,
202784.jpg,downy_mildew,,,,,
202785.jpg,normal,,,,,
202786.jpg,tungro,,,,,
202787.jpg,bacterial_leaf_blight,,,,,
202788.jpg,dead_heart,,,,,
202789.jpg,normal,,,,,
202790.jpg,blast,,,,,
202791.jpg,hispa,,,,,
202792.jpg,downy_mildew,,,,,
202793.jpg,normal,,,,,
202794.jpg,normal,,,,,
202795.jpg,downy_mildew,,,,,
202796.jpg,downy_mildew,,,,,
202797.jpg,hispa,,,,,
202798.jpg,normal,,,,,
202799.jpg,normal,,,,,
202800.jpg,downy_mildew,,,,,
202801.jpg,normal,,,,,
202802.jpg,downy_mildew,,,,,
202803.jpg,bacterial_leaf_blight,,,,,
202804.jpg,downy_mildew,,,,,
202805.jpg,blast,,,,,
202806.jpg,normal,,,,,
202807.jpg,downy_mildew,,,,,
202808.jpg,tungro,,,,,
202809.jpg,downy_mildew,,,,,
202810.jpg,downy_mildew,,,,,
202811.jpg,hispa,,,,,
202812.jpg,tungro,,,,,
202813.jpg,normal,,,,,
202814.jpg,downy_mildew,,,,,
202815.jpg,downy_mildew,,,,,
202816.jpg,normal,,,,,
202817.jpg,tungro,,,,,
202818.jpg,bacterial_leaf_blight,,,,,
202819.jpg,downy_mildew,,,,,
202820.jpg,downy_mildew,,,,,
202821.jpg,blast,,,,,
202822.jpg,downy_mildew,,,,,
202823.jpg,dead_heart,,,,,
202824.jpg,blast,,,,,
202825.jpg,normal,,,,,
202826.jpg,dead_heart,,,,,
202827.jpg,normal,,,,,
202828.jpg,normal,,,,,
202829.jpg,hispa,,,,,
202830.jpg,tungro,,,,,
202831.jpg,normal,,,,,
202832.jpg,bacterial_leaf_blight,,,,,
202833.jpg,blast,,,,,
202834.jpg,downy_mildew,,,,,
202835.jpg,tungro,,,,,
202836.jpg,blast,,,,,
202837.jpg,downy_mildew,,,,,
202838.jpg,bacterial_leaf_blight,,,,,
202839.jpg,downy_mildew,,,,,
202840.jpg,dead_heart,,,,,
202841.jpg,hispa,,,,,
202842.jpg,normal,,,,,
202843.jpg,normal,,,,,
202844.jpg,bacterial_leaf_blight,,,,,
202845.jpg,downy_mildew,,,,,
202846.jpg,downy_mildew,,,,,
202847.jpg,downy_mildew,,,,,
202848.jpg,brown_spot,,,,,
202849.jpg,normal,,,,,
202850.jpg,hispa,,,,,
202851.jpg,hispa,,,,,
202852.jpg,blast,,,,,
202853.jpg,dead_heart,,,,,
202854.jpg,downy_mildew,,,,,
202855.jpg,downy_mildew,,,,,
202856.jpg,normal,,,,,
202857.jpg,downy_mildew,,,,,
202858.jpg,downy_mildew,,,,,
202859.jpg,downy_mildew,,,,,
202860.jpg,normal,,,,,
202861.jpg,brown_spot,,,,,
202862.jpg,brown_spot,,,,,
202863.jpg,downy_mildew,,,,,
202864.jpg,brown_spot,,,,,
202865.jpg,downy_mildew,,,,,
202866.jpg,downy_mildew,,,,,
202867.jpg,normal,,,,,
202868.jpg,tungro,,,,,
202869.jpg,tungro,,,,,
202870.jpg,hispa,,,,,
202871.jpg,downy_mildew,,,,,
202872.jpg,downy_mildew,,,,,
202873.jpg,normal,,,,,
202874.jpg,downy_mildew,,,,,
202875.jpg,downy_mildew,,,,,
202876.jpg,normal,,,,,
202877.jpg,downy_mildew,,,,,
202878.jpg,normal,,,,,
202879.jpg,normal,,,,,
202880.jpg,downy_mildew,,,,,
202881.jpg,hispa,,,,,
202882.jpg,dead_heart,,,,,
202883.jpg,tungro,,,,,
202884.jpg,downy_mildew,,,,,
202885.jpg,downy_mildew,,,,,
202886.jpg,dead_heart,,,,,
202887.jpg,normal,,,,,
202888.jpg,downy_mildew,,,,,
202889.jpg,bacterial_leaf_blight,,,,,
202890.jpg,normal,,,,,
202891.jpg,tungro,,,,,
202892.jpg,normal,,,,,
202893.jpg,downy_mildew,,,,,
202894.jpg,normal,,,,,
202895.jpg,tungro,,,,,
202896.jpg,tungro,,,,,
202897.jpg,hispa,,,,,
202898.jpg,normal,,,,,
202899.jpg,dead_heart,,,,,
202900.jpg,normal,,,,,
202901.jpg,blast,,,,,
202902.jpg,tungro,,,,,
202903.jpg,hispa,,,,,
202904.jpg,hispa,,,,,
202905.jpg,hispa,,,,,
202906.jpg,hispa,,,,,
202907.jpg,brown_spot,,,,,
202908.jpg,normal,,,,,
202909.jpg,downy_mildew,,,,,
202910.jpg,downy_mildew,,,,,
202911.jpg,blast,,,,,
202912.jpg,downy_mildew,,,,,
202913.jpg,downy_mildew,,,,,
202914.jpg,downy_mildew,,,,,
202915.jpg,dead_heart,,,,,
202916.jpg,downy_mildew,,,,,
202917.jpg,blast,,,,,
202918.jpg,normal,,,,,
202919.jpg,normal,,,,,
202920.jpg,brown_spot,,,,,
202921.jpg,normal,,,,,
202922.jpg,downy_mildew,,,,,
202923.jpg,hispa,,,,,
202924.jpg,downy_mildew,,,,,
202925.jpg,dead_heart,,,,,
202926.jpg,downy_mildew,,,,,
202927.jpg,dead_heart,,,,,
202928.jpg,normal,,,,,
202929.jpg,downy_mildew,,,,,
202930.jpg,dead_heart,,,,,
202931.jpg,bacterial_leaf_blight,,,,,
202932.jpg,blast,,,,,
202933.jpg,normal,,,,,
202934.jpg,blast,,,,,
202935.jpg,downy_mildew,,,,,
202936.jpg,normal,,,,,
202937.jpg,downy_mildew,,,,,
202938.jpg,downy_mildew,,,,,
202939.jpg,downy_mildew,,,,,
202940.jpg,dead_heart,,,,,
202941.jpg,blast,,,,,
202942.jpg,downy_mildew,,,,,
202943.jpg,downy_mildew,,,,,
202944.jpg,hispa,,,,,
202945.jpg,normal,,,,,
202946.jpg,downy_mildew,,,,,
202947.jpg,bacterial_leaf_blight,,,,,
202948.jpg,hispa,,,,,
202949.jpg,brown_spot,,,,,
202950.jpg,normal,,,,,
202951.jpg,dead_heart,,,,,
202952.jpg,normal,,,,,
202953.jpg,blast,,,,,
202954.jpg,downy_mildew,,,,,
202955.jpg,downy_mildew,,,,,
202956.jpg,hispa,,,,,
202957.jpg,downy_mildew,,,,,
202958.jpg,downy_mildew,,,,,
202959.jpg,normal,,,,,
202960.jpg,tungro,,,,,
202961.jpg,downy_mildew,,,,,
202962.jpg,downy_mildew,,,,,
202963.jpg,bacterial_leaf_blight,,,,,
202964.jpg,normal,,,,,
202965.jpg,normal,,,,,
202966.jpg,normal,,,,,
202967.jpg,blast,,,,,
202968.jpg,downy_mildew,,,,,
202969.jpg,downy_mildew,,,,,
202970.jpg,downy_mildew,,,,,
202971.jpg,dead_heart,,,,,
202972.jpg,downy_mildew,,,,,
202973.jpg,downy_mildew,,,,,
202974.jpg,downy_mildew,,,,,
202975.jpg,downy_mildew,,,,,
202976.jpg,downy_mildew,,,,,
202977.jpg,normal,,,,,
202978.jpg,dead_heart,,,,,
202979.jpg,tungro,,,,,
202980.jpg,normal,,,,,
202981.jpg,dead_heart,,,,,
202982.jpg,downy_mildew,,,,,
202983.jpg,brown_spot,,,,,
202984.jpg,brown_spot,,,,,
202985.jpg,downy_mildew,,,,,
202986.jpg,hispa,,,,,
202987.jpg,normal,,,,,
202988.jpg,dead_heart,,,,,
202989.jpg,downy_mildew,,,,,
202990.jpg,downy_mildew,,,,,
202991.jpg,normal,,,,,
202992.jpg,dead_heart,,,,,
202993.jpg,downy_mildew,,,,,
202994.jpg,downy_mildew,,,,,
202995.jpg,downy_mildew,,,,,
202996.jpg,downy_mildew,,,,,
202997.jpg,downy_mildew,,,,,
202998.jpg,dead_heart,,,,,
202999.jpg,downy_mildew,,,,,
203000.jpg,blast,,,,,
203001.jpg,dead_heart,,,,,
203002.jpg,normal,,,,,
203003.jpg,downy_mildew,,,,,
203004.jpg,downy_mildew,,,,,
203005.jpg,dead_heart,,,,,
203006.jpg,tungro,,,,,
203007.jpg,downy_mildew,,,,,
203008.jpg,normal,,,,,
203009.jpg,hispa,,,,,
203010.jpg,brown_spot,,,,,
203011.jpg,downy_mildew,,,,,
203012.jpg,blast,,,,,
203013.jpg,hispa,,,,,
203014.jpg,downy_mildew,,,,,
203015.jpg,dead_heart,,,,,
203016.jpg,downy_mildew,,,,,
203017.jpg,tungro,,,,,
203018.jpg,downy_mildew,,,,,
203019.jpg,downy_mildew,,,,,
203020.jpg,brown_spot,,,,,
203021.jpg,hispa,,,,,
203022.jpg,normal,,,,,
203023.jpg,bacterial_leaf_blight,,,,,
203024.jpg,downy_mildew,,,,,
203025.jpg,bacterial_leaf_blight,,,,,
203026.jpg,normal,,,,,
203027.jpg,blast,,,,,
203028.jpg,downy_mildew,,,,,
203029.jpg,downy_mildew,,,,,
203030.jpg,blast,,,,,
203031.jpg,normal,,,,,
203032.jpg,downy_mildew,,,,,
203033.jpg,normal,,,,,
203034.jpg,downy_mildew,,,,,
203035.jpg,downy_mildew,,,,,
203036.jpg,downy_mildew,,,,,
203037.jpg,downy_mildew,,,,,
203038.jpg,dead_heart,,,,,
203039.jpg,downy_mildew,,,,,
203040.jpg,downy_mildew,,,,,
203041.jpg,downy_mildew,,,,,
203042.jpg,downy_mildew,,,,,
203043.jpg,downy_mildew,,,,,
203044.jpg,downy_mildew,,,,,
203045.jpg,downy_mildew,,,,,
203046.jpg,blast,,,,,
203047.jpg,normal,,,,,
203048.jpg,downy_mildew,,,,,
203049.jpg,tungro,,,,,
203050.jpg,hispa,,,,,
203051.jpg,normal,,,,,
203052.jpg,downy_mildew,,,,,
203053.jpg,downy_mildew,,,,,
203054.jpg,normal,,,,,
203055.jpg,dead_heart,,,,,
203056.jpg,hispa,,,,,
203057.jpg,normal,,,,,
203058.jpg,normal,,,,,
203059.jpg,blast,,,,,
203060.jpg,normal,,,,,
203061.jpg,downy_mildew,,,,,
203062.jpg,hispa,,,,,
203063.jpg,normal,,,,,
203064.jpg,downy_mildew,,,,,
203065.jpg,downy_mildew,,,,,
203066.jpg,downy_mildew,,,,,
203067.jpg,downy_mildew,,,,,
203068.jpg,normal,,,,,
203069.jpg,normal,,,,,
203070.jpg,tungro,,,,,
203071.jpg,dead_heart,,,,,
203072.jpg,downy_mildew,,,,,
203073.jpg,downy_mildew,,,,,
203074.jpg,downy_mildew,,,,,
203075.jpg,normal,,,,,
203076.jpg,brown_spot,,,,,
203077.jpg,normal,,,,,
203078.jpg,downy_mildew,,,,,
203079.jpg,hispa,,,,,
203080.jpg,normal,,,,,
203081.jpg,downy_mildew,,,,,
203082.jpg,normal,,,,,
203083.jpg,downy_mildew,,,,,
203084.jpg,downy_mildew,,,,,
203085.jpg,downy_mildew,,,,,
203086.jpg,normal,,,,,
203087.jpg,downy_mildew,,,,,
203088.jpg,blast,,,,,
203089.jpg,downy_mildew,,,,,
203090.jpg,normal,,,,,
203091.jpg,dead_heart,,,,,
203092.jpg,normal,,,,,
203093.jpg,downy_mildew,,,,,
203094.jpg,hispa,,,,,
203095.jpg,hispa,,,,,
203096.jpg,downy_mildew,,,,,
203097.jpg,blast,,,,,
203098.jpg,downy_mildew,,,,,
203099.jpg,brown_spot,,,,,
203100.jpg,downy_mildew,,,,,
203101.jpg,normal,,,,,
203102.jpg,downy_mildew,,,,,
203103.jpg,downy_mildew,,,,,
203104.jpg,dead_heart,,,,,
203105.jpg,downy_mildew,,,,,
203106.jpg,downy_mildew,,,,,
203107.jpg,bacterial_panicle_blight,,,,,
203108.jpg,downy_mildew,,,,,
203109.jpg,downy_mildew,,,,,
203110.jpg,downy_mildew,,,,,
203111.jpg,downy_mildew,,,,,
203112.jpg,downy_mildew,,,,,
203113.jpg,hispa,,,,,
203114.jpg,downy_mildew,,,,,
203115.jpg,downy_mildew,,,,,
203116.jpg,tungro,,,,,
203117.jpg,downy_mildew,,,,,
203118.jpg,tungro,,,,,
203119.jpg,dead_heart,,,,,
203120.jpg,dead_heart,,,,,
203121.jpg,downy_mildew,,,,,
203122.jpg,bacterial_panicle_blight,,,,,
203123.jpg,normal,,,,,
203124.jpg,downy_mildew,,,,,
203125.jpg,hispa,,,,,
203126.jpg,normal,,,,,
203127.jpg,downy_mildew,,,,,
203128.jpg,downy_mildew,,,,,
203129.jpg,normal,,,,,
203130.jpg,downy_mildew,,,,,
203131.jpg,downy_mildew,,,,,
203132.jpg,brown_spot,,,,,
203133.jpg,downy_mildew,,,,,
203134.jpg,brown_spot,,,,,
203135.jpg,dead_heart,,,,,
203136.jpg,downy_mildew,,,,,
203137.jpg,tungro,,,,,
203138.jpg,downy_mildew,,,,,
203139.jpg,downy_mildew,,,,,
203140.jpg,dead_heart,,,,,
203141.jpg,downy_mildew,,,,,
203142.jpg,downy_mildew,,,,,
203143.jpg,downy_mildew,,,,,
203144.jpg,normal,,,,,
203145.jpg,normal,,,,,
203146.jpg,downy_mildew,,,,,
203147.jpg,hispa,,,,,
203148.jpg,hispa,,,,,
203149.jpg,normal,,,,,
203150.jpg,hispa,,,,,
203151.jpg,brown_spot,,,,,
203152.jpg,downy_mildew,,,,,
203153.jpg,downy_mildew,,,,,
203154.jpg,normal,,,,,
203155.jpg,downy_mildew,,,,,
203156.jpg,brown_spot,,,,,
203157.jpg,normal,,,,,
203158.jpg,downy_mildew,,,,,
203159.jpg,downy_mildew,,,,,
203160.jpg,normal,,,,,
203161.jpg,normal,,,,,
203162.jpg,tungro,,,,,
203163.jpg,downy_mildew,,,,,
203164.jpg,downy_mildew,,,,,
203165.jpg,dead_heart,,,,,
203166.jpg,hispa,,,,,
203167.jpg,normal,,,,,
203168.jpg,downy_mildew,,,,,
203169.jpg,normal,,,,,
203170.jpg,downy_mildew,,,,,
203171.jpg,hispa,,,,,
203172.jpg,blast,,,,,
203173.jpg,blast,,,,,
203174.jpg,hispa,,,,,
203175.jpg,normal,,,,,
203176.jpg,downy_mildew,,,,,
203177.jpg,tungro,,,,,
203178.jpg,blast,,,,,
203179.jpg,dead_heart,,,,,
203180.jpg,hispa,,,,,
203181.jpg,hispa,,,,,
203182.jpg,normal,,,,,
203183.jpg,normal,,,,,
203184.jpg,brown_spot,,,,,
203185.jpg,downy_mildew,,,,,
203186.jpg,downy_mildew,,,,,
203187.jpg,normal,,,,,
203188.jpg,blast,,,,,
203189.jpg,tungro,,,,,
203190.jpg,downy_mildew,,,,,
203191.jpg,downy_mildew,,,,,
203192.jpg,downy_mildew,,,,,
203193.jpg,hispa,,,,,
203194.jpg,downy_mildew,,,,,
203195.jpg,dead_heart,,,,,
203196.jpg,brown_spot,,,,,
203197.jpg,dead_heart,,,,,
203198.jpg,normal,,,,,
203199.jpg,hispa,,,,,
203200.jpg,normal,,,,,
203201.jpg,brown_spot,,,,,
203202.jpg,tungro,,,,,
203203.jpg,bacterial_leaf_blight,,,,,
203204.jpg,normal,,,,,
203205.jpg,brown_spot,,,,,
203206.jpg,blast,,,,,
203207.jpg,brown_spot,,,,,
203208.jpg,normal,,,,,
203209.jpg,downy_mildew,,,,,
203210.jpg,downy_mildew,,,,,
203211.jpg,downy_mildew,,,,,
203212.jpg,downy_mildew,,,,,
203213.jpg,hispa,,,,,
203214.jpg,tungro,,,,,
203215.jpg,blast,,,,,
203216.jpg,hispa,,,,,
203217.jpg,downy_mildew,,,,,
203218.jpg,downy_mildew,,,,,
203219.jpg,dead_heart,,,,,
203220.jpg,normal,,,,,
203221.jpg,brown_spot,,,,,
203222.jpg,hispa,,,,,
203223.jpg,downy_mildew,,,,,
203224.jpg,blast,,,,,
203225.jpg,brown_spot,,,,,
203226.jpg,brown_spot,,,,,
203227.jpg,downy_mildew,,,,,
203228.jpg,normal,,,,,
203229.jpg,downy_mildew,,,,,
203230.jpg,downy_mildew,,,,,
203231.jpg,normal,,,,,
203232.jpg,brown_spot,,,,,
203233.jpg,hispa,,,,,
203234.jpg,normal,,,,,
203235.jpg,downy_mildew,,,,,
203236.jpg,dead_heart,,,,,
203237.jpg,hispa,,,,,
203238.jpg,normal,,,,,
203239.jpg,downy_mildew,,,,,
203240.jpg,dead_heart,,,,,
203241.jpg,downy_mildew,,,,,
203242.jpg,normal,,,,,
203243.jpg,downy_mildew,,,,,
203244.jpg,normal,,,,,
203245.jpg,normal,,,,,
203246.jpg,downy_mildew,,,,,
203247.jpg,downy_mildew,,,,,
203248.jpg,downy_mildew,,,,,
203249.jpg,bacterial_leaf_blight,,,,,
203250.jpg,tungro,,,,,
203251.jpg,downy_mildew,,,,,
203252.jpg,dead_heart,,,,,
203253.jpg,normal,,,,,
203254.jpg,blast,,,,,
203255.jpg,blast,,,,,
203256.jpg,normal,,,,,
203257.jpg,normal,,,,,
203258.jpg,bacterial_leaf_blight,,,,,
203259.jpg,tungro,,,,,
203260.jpg,hispa,,,,,
203261.jpg,downy_mildew,,,,,
203262.jpg,downy_mildew,,,,,
203263.jpg,blast,,,,,
203264.jpg,normal,,,,,
203265.jpg,tungro,,,,,
203266.jpg,hispa,,,,,
203267.jpg,hispa,,,,,
203268.jpg,downy_mildew,,,,,
203269.jpg,normal,,,,,
203270.jpg,normal,,,,,
203271.jpg,downy_mildew,,,,,
203272.jpg,normal,,,,,
203273.jpg,downy_mildew,,,,,
203274.jpg,downy_mildew,,,,,
203275.jpg,tungro,,,,,
203276.jpg,blast,,,,,
203277.jpg,downy_mildew,,,,,
203278.jpg,downy_mildew,,,,,
203279.jpg,downy_mildew,,,,,
203280.jpg,downy_mildew,,,,,
203281.jpg,downy_mildew,,,,,
203282.jpg,hispa,,,,,
203283.jpg,normal,,,,,
203284.jpg,normal,,,,,
203285.jpg,blast,,,,,
203286.jpg,downy_mildew,,,,,
203287.jpg,normal,,,,,
203288.jpg,downy_mildew,,,,,
203289.jpg,dead_heart,,,,,
203290.jpg,hispa,,,,,
203291.jpg,tungro,,,,,
203292.jpg,normal,,,,,
203293.jpg,brown_spot,,,,,
203294.jpg,hispa,,,,,
203295.jpg,downy_mildew,,,,,
203296.jpg,dead_heart,,,,,
203297.jpg,downy_mildew,,,,,
203298.jpg,tungro,,,,,
203299.jpg,downy_mildew,,,,,
203300.jpg,blast,,,,,
203301.jpg,normal,,,,,
203302.jpg,blast,,,,,
203303.jpg,downy_mildew,,,,,
203304.jpg,bacterial_leaf_blight,,,,,
203305.jpg,normal,,,,,
203306.jpg,hispa,,,,,
203307.jpg,downy_mildew,,,,,
203308.jpg,blast,,,,,
203309.jpg,downy_mildew,,,,,
203310.jpg,dead_heart,,,,,
203311.jpg,downy_mildew,,,,,
203312.jpg,normal,,,,,
203313.jpg,downy_mildew,,,,,
203314.jpg,downy_mildew,,,,,
203315.jpg,blast,,,,,
203316.jpg,hispa,,,,,
203317.jpg,dead_heart,,,,,
203318.jpg,downy_mildew,,,,,
203319.jpg,hispa,,,,,
203320.jpg,downy_mildew,,,,,
203321.jpg,downy_mildew,,,,,
203322.jpg,downy_mildew,,,,,
203323.jpg,downy_mildew,,,,,
203324.jpg,brown_spot,,,,,
203325.jpg,normal,,,,,
203326.jpg,hispa,,,,,
203327.jpg,downy_mildew,,,,,
203328.jpg,brown_spot,,,,,
203329.jpg,dead_heart,,,,,
203330.jpg,downy_mildew,,,,,
203331.jpg,downy_mildew,,,,,
203332.jpg,downy_mildew,,,,,
203333.jpg,bacterial_leaf_blight,,,,,
203334.jpg,normal,,,,,
203335.jpg,downy_mildew,,,,,
203336.jpg,normal,,,,,
203337.jpg,dead_heart,,,,,
203338.jpg,downy_mildew,,,,,
203339.jpg,downy_mildew,,,,,
203340.jpg,blast,,,,,
203341.jpg,dead_heart,,,,,
203342.jpg,tungro,,,,,
203343.jpg,dead_heart,,,,,
203344.jpg,downy_mildew,,,,,
203345.jpg,brown_spot,,,,,
203346.jpg,downy_mildew,,,,,
203347.jpg,downy_mildew,,,,,
203348.jpg,dead_heart,,,,,
203349.jpg,hispa,,,,,
203350.jpg,blast,,,,,
203351.jpg,tungro,,,,,
203352.jpg,blast,,,,,
203353.jpg,downy_mildew,,,,,
203354.jpg,downy_mildew,,,,,
203355.jpg,normal,,,,,
203356.jpg,downy_mildew,,,,,
203357.jpg,blast,,,,,
203358.jpg,brown_spot,,,,,
203359.jpg,bacterial_leaf_blight,,,,,
203360.jpg,tungro,,,,,
203361.jpg,hispa,,,,,
203362.jpg,normal,,,,,
203363.jpg,tungro,,,,,
203364.jpg,tungro,,,,,
203365.jpg,normal,,,,,
203366.jpg,dead_heart,,,,,
203367.jpg,hispa,,,,,
203368.jpg,hispa,,,,,
203369.jpg,dead_heart,,,,,
203370.jpg,downy_mildew,,,,,
203371.jpg,downy_mildew,,,,,
203372.jpg,hispa,,,,,
203373.jpg,downy_mildew,,,,,
203374.jpg,downy_mildew,,,,,
203375.jpg,downy_mildew,,,,,
203376.jpg,downy_mildew,,,,,
203377.jpg,normal,,,,,
203378.jpg,downy_mildew,,,,,
203379.jpg,dead_heart,,,,,
203380.jpg,blast,,,,,
203381.jpg,downy_mildew,,,,,
203382.jpg,downy_mildew,,,,,
203383.jpg,dead_heart,,,,,
203384.jpg,normal,,,,,
203385.jpg,blast,,,,,
203386.jpg,downy_mildew,,,,,
203387.jpg,hispa,,,,,
203388.jpg,normal,,,,,
203389.jpg,hispa,,,,,
203390.jpg,hispa,,,,,
203391.jpg,normal,,,,,
203392.jpg,blast,,,,,
203393.jpg,downy_mildew,,,,,
203394.jpg,downy_mildew,,,,,
203395.jpg,normal,,,,,
203396.jpg,normal,,,,,
203397.jpg,tungro,,,,,
203398.jpg,normal,,,,,
203399.jpg,downy_mildew,,,,,
203400.jpg,downy_mildew,,,,,
203401.jpg,downy_mildew,,,,,
203402.jpg,downy_mildew,,,,,
203403.jpg,normal,,,,,
203404.jpg,tungro,,,,,
203405.jpg,downy_mildew,,,,,
203406.jpg,downy_mildew,,,,,
203407.jpg,brown_spot,,,,,
203408.jpg,normal,,,,,
203409.jpg,brown_spot,,,,,
203410.jpg,downy_mildew,,,,,
203411.jpg,bacterial_leaf_blight,,,,,
203412.jpg,hispa,,,,,
203413.jpg,normal,,,,,
203414.jpg,tungro,,,,,
203415.jpg,downy_mildew,,,,,
203416.jpg,normal,,,,,
203417.jpg,normal,,,,,
203418.jpg,tungro,,,,,
203419.jpg,brown_spot,,,,,
203420.jpg,normal,,,,,
203421.jpg,normal,,,,,
203422.jpg,normal,,,,,
203423.jpg,blast,,,,,
203424.jpg,downy_mildew,,,,,
203425.jpg,normal,,,,,
203426.jpg,normal,,,,,
203427.jpg,downy_mildew,,,,,
203428.jpg,downy_mildew,,,,,
203429.jpg,hispa,,,,,
203430.jpg,downy_mildew,,,,,
203431.jpg,blast,,,,,
203432.jpg,normal,,,,,
203433.jpg,hispa,,,,,
203434.jpg,tungro,,,,,
203435.jpg,normal,,,,,
203436.jpg,normal,,,,,
203437.jpg,normal,,,,,
203438.jpg,downy_mildew,,,,,
203439.jpg,brown_spot,,,,,
203440.jpg,blast,,,,,
203441.jpg,downy_mildew,,,,,
203442.jpg,brown_spot,,,,,
203443.jpg,hispa,,,,,
203444.jpg,hispa,,,,,
203445.jpg,dead_heart,,,,,
203446.jpg,downy_mildew,,,,,
203447.jpg,normal,,,,,
203448.jpg,downy_mildew,,,,,
203449.jpg,normal,,,,,
203450.jpg,downy_mildew,,,,,
203451.jpg,downy_mildew,,,,,
203452.jpg,normal,,,,,
203453.jpg,downy_mildew,,,,,
203454.jpg,hispa,,,,,
203455.jpg,downy_mildew,,,,,
203456.jpg,normal,,,,,
203457.jpg,normal,,,,,
203458.jpg,blast,,,,,
203459.jpg,downy_mildew,,,,,
203460.jpg,normal,,,,,
203461.jpg,normal,,,,,
203462.jpg,tungro,,,,,
203463.jpg,downy_mildew,,,,,
203464.jpg,downy_mildew,,,,,
203465.jpg,bacterial_leaf_blight,,,,,
203466.jpg,normal,,,,,
203467.jpg,normal,,,,,
203468.jpg,downy_mildew,,,,,
203469.jpg,hispa,,,,,
